x,n,sum_1,sum_2
0.000000000000000e+00,0,0.000000000000000e+00,0.000000000000000e+00
1.000000000000000e-01,3,9.983341666666667e-02,9.983341666666667e-02
2.000000000000000e-01,3,1.986693333333334e-01,1.986693333333333e-01
3.000000000000000e-01,4,2.955202066071429e-01,2.955202066071429e-01
4.000000000000000e-01,4,3.894183415873016e-01,3.894183415873016e-01
5.000000000000000e-01,4,4.794255332341270e-01,4.794255332341270e-01
6.000000000000001e-01,5,5.646424734857144e-01,5.646424734857144e-01
7.000000000000001e-01,5,6.442176877315009e-01,6.442176877315008e-01
8.000000000000000e-01,5,7.173560930426808e-01,7.173560930426808e-01
9.000000000000000e-01,5,7.833269174484375e-01,7.833269174484375e-01
1.000000000000000e+00,6,8.414709846480680e-01,8.414709846480680e-01
1.100000000000000e+00,6,8.912073595102138e-01,8.912073595102139e-01
1.200000000000000e+00,6,9.320390842607378e-01,9.320390842607378e-01
1.300000000000000e+00,6,9.635581805922090e-01,9.635581805922091e-01
1.400000000000000e+00,7,9.854497301065734e-01,9.854497301065733e-01
1.500000000000000e+00,7,9.974949869361672e-01,9.974949869361672e-01
1.600000000000000e+00,7,9.995736039149269e-01,9.995736039149269e-01
1.700000000000000e+00,7,9.916648126183482e-01,9.916648126183482e-01
1.800000000000000e+00,7,9.738476359765835e-01,9.738476359765835e-01
1.900000000000000e+00,8,9.463000875349482e-01,9.463000875349484e-01
2.000000000000000e+00,8,9.092974264614476e-01,9.092974264614477e-01
2.100000000000000e+00,8,8.632093658150352e-01,8.632093658150355e-01
2.200000000000000e+00,8,8.084964019830595e-01,8.084964019830592e-01
2.300000000000000e+00,8,7.457052082717325e-01,7.457052082717319e-01
2.400000000000000e+00,8,6.754631725113232e-01,6.754631725113234e-01
2.500000000000000e+00,9,5.984721443986255e-01,5.984721443986263e-01
2.600000000000000e+00,9,5.155013724415414e-01,5.155013724415416e-01
2.700000000000000e+00,9,4.273798815024213e-01,4.273798815024215e-01
2.800000000000000e+00,9,3.349881526843344e-01,3.349881526843346e-01
2.900000000000000e+00,9,2.392493341324317e-01,2.392493341324324e-01
3.000000000000000e+00,9,1.411200174132426e-01,1.411200174132436e-01
3.100000000000000e+00,10,4.158066203329317e-02,4.158066203329414e-02
3.200000000000000e+00,10,-5.837414420575558e-02,-5.837414420575504e-02
3.300000000000000e+00,10,-1.577456956263501e-01,-1.577456956263514e-01
3.400000000000000e+00,10,-2.555411047993143e-01,-2.555411047993150e-01
3.500000000000000e+00,10,-3.507832327789162e-01,-3.507832327789178e-01
3.600000000000000e+00,10,-4.425204524778032e-01,-4.425204524778037e-01
3.700000000000000e+00,11,-5.298361404655829e-01,-5.298361404655836e-01
3.800000000000000e+00,11,-6.118578901258269e-01,-6.118578901258269e-01
3.900000000000000e+00,11,-6.877661577011820e-01,-6.877661577011818e-01
4.000000000000000e+00,11,-7.568024926569087e-01,-7.568024926569112e-01
4.100000000000001e+00,11,-8.182771063925848e-01,-8.182771063925820e-01
4.200000000000000e+00,11,-8.715757642927104e-01,-8.715757642927073e-01
4.300000000000000e+00,12,-9.161659371807122e-01,-9.161659371807147e-01
4.400000000000000e+00,12,-9.516020746547829e-01,-9.516020746547813e-01
4.500000000000000e+00,12,-9.775301190056068e-01,-9.775301190056087e-01
4.600000000000001e+00,12,-9.936910059527359e-01,-9.936910059527371e-01
4.700000000000000e+00,12,-9.999232615295284e-01,-9.999232615295277e-01
4.800000000000001e+00,12,-9.961646155393178e-01,-9.961646155393176e-01
4.900000000000000e+00,13,-9.824526122392023e-01,-9.824526122392072e-01
5.000000000000000e+00,13,-9.589242739994150e-01,-9.589242739993971e-01
5.100000000000001e+00,13,-9.258146811962058e-01,-9.258146811961971e-01
5.200000000000000e+00,13,-8.834546538110830e-01,-8.834546538110715e-01
5.300000000000001e+00,13,-8.322674390350594e-01,-8.322674390350642e-01
5.400000000000000e+00,13,-7.727644822805404e-01,-7.727644822805573e-01
5.500000000000000e+00,13,-7.055403169236459e-01,-7.055403169236456e-01
5.600000000000001e+00,14,-6.312666384173943e-01,-6.312666384173866e-01
5.700000000000000e+00,14,-5.506855435072571e-01,-5.506855435072424e-01
5.800000000000001e+00,14,-4.646021809182107e-01,-4.646021809182344e-01
5.900000000000000e+00,14,-3.738766672970908e-01,-3.738766672970684e-01
6.000000000000000e+00,14,-2.794155022101806e-01,-2.794155022101563e-01
6.100000000000001e+00,14,-1.821625107421915e-01,-1.821625107421880e-01
6.200000000000000e+00,15,-8.308940238742843e-02,-8.308940238742935e-02
6.300000000000001e+00,15,1.681390118977330e-02,1.681390118977788e-02
6.400000000000000e+00,15,1.165492059985463e-01,1.165492059985809e-01
6.500000000000000e+00,15,2.151199899421186e-01,2.151199899421101e-01
6.600000000000001e+00,15,3.115413664864601e-01,3.115413664864093e-01
6.700000000000000e+00,15,4.048499253495826e-01,4.048499253495947e-01
6.800000000000001e+00,15,4.941133586212467e-01,4.941133586212487e-01
6.900000000000000e+00,16,5.784397638558019e-01,5.784397638558119e-01
7.000000000000000e+00,16,6.569865978638240e-01,6.569865978638347e-01
7.100000000000001e+00,16,7.289690387620925e-01,7.289690387620453e-01
7.200000000000000e+00,16,7.936678616880004e-01,7.936678616879931e-01
7.300000000000001e+00,16,8.504366172256265e-01,8.504366172256255e-01
7.400000000000000e+00,16,8.987080904864775e-01,8.987080904863944e-01
7.500000000000000e+00,16,9.379999684918444e-01,9.379999684917948e-01
7.600000000000001e+00,17,9.679196726562648e-01,9.679196726561941e-01
7.700000000000000e+00,17,9.881682348631542e-01,9.881682348629397e-01
7.800000000000001e+00,17,9.985433469219792e-01,9.985433469220766e-01
7.900000000000000e+00,17,9.989413442537572e-01,9.989413442538648e-01
8.000000000000000e+00,17,9.893582503683288e-01,9.893582503684115e-01
8.100000000000000e+00,17,9.698898166228446e-01,9.698898166229810e-01
8.200000000000001e+00,17,9.407305655464517e-01,9.407305655464029e-01
8.300000000000001e+00,18,9.021718330526975e-01,9.021718330527619e-01
8.400000000000000e+00,18,8.545989069935714e-01,8.545989069938287e-01
8.500000000000000e+00,18,7.984871109291425e-01,7.984871109296137e-01
8.600000000000000e+00,18,7.343970952651590e-01,7.343970952645122e-01
8.700000000000001e+00,18,6.629692260850717e-01,6.629692260845559e-01
8.800000000000001e+00,18,5.849171867979340e-01,5.849171867980658e-01
8.900000000000000e+00,18,5.010208472114823e-01,5.010208472115210e-01
9.000000000000000e+00,19,4.121184860088253e-01,4.121184860091489e-01
9.100000000000000e+00,19,3.190983635283502e-01,3.190983635297471e-01
9.200000000000001e+00,19,2.228899159040494e-01,2.228899159044886e-01
9.300000000000001e+00,19,1.244544262538046e-01,1.244544262547151e-01
9.400000000000000e+00,19,2.477542961730947e-02,2.477542961719337e-02
9.500000000000000e+00,19,-7.515111417766773e-02,-7.515111417842490e-02
9.600000000000001e+00,19,-1.743267717792908e-01,-1.743267717790786e-01
9.700000000000001e+00,20,-2.717606272256815e-01,-2.717606272253761e-01
9.800000000000001e+00,20,-3.664791304915599e-01,-3.664791304909158e-01
9.900000000000000e+00,20,-4.575358956525893e-01,-4.575358956544733e-01
1.000000000000000e+01,20,-5.440211137215348e-01,-5.440211137229198e-01
